,,preflight,00:00.000,00:00.000,00:00.000,auto-continue,,
,,unmute Curly,00:00.000,00:00.000,00:00.000,,,
,,mute Curly,00:00.000,00:00.000,00:00.000,,,
,,unmute Laurey,00:00.000,00:00.000,00:00.000,,,
,,mute Laurey,00:00.000,00:00.000,00:00.000,,,
,,unmute Will,00:00.000,00:00.000,00:00.000,,,
,,mute Will,00:00.000,00:00.000,00:00.000,,,
,,unmute Ado Annie,00:00.000,00:00.000,00:00.000,,,
,,mute Ado Annie,00:00.000,00:00.000,00:00.000,,,
,,unmute Aunt Eller,00:00.000,00:00.000,00:00.000,,,
,,mute Aunt Eller,00:00.000,00:00.000,00:00.000,,,
,,unmute Jud,00:00.000,00:00.000,00:00.000,,,
,,mute Jud,00:00.000,00:00.000,00:00.000,,,
,,unmute Ali Hakim,00:00.000,00:00.000,00:00.000,,,
,,mute Ali Hakim,00:00.000,00:00.000,00:00.000,,,
,,unmute Ike,00:00.000,00:00.000,00:00.000,,,
,,mute Ike,00:00.000,00:00.000,00:00.000,,,
,,unmute Fred,00:00.000,00:00.000,00:00.000,,,
,,mute Fred,00:00.000,00:00.000,00:00.000,,,
,,unmute Slim,00:00.000,00:00.000,00:00.000,,,
,,mute Slim,00:00.000,00:00.000,00:00.000,,,
,,unmute Gertie,00:00.000,00:00.000,00:00.000,,,
,,mute Gertie,00:00.000,00:00.000,00:00.000,,,
,,unmute Vivian,00:00.000,00:00.000,00:00.000,,,
,,mute Vivian,00:00.000,00:00.000,00:00.000,,,
,,unmute Ellen,00:00.000,00:00.000,00:00.000,,,
,,mute Ellen,00:00.000,00:00.000,00:00.000,,,
,,unmute Carnes,00:00.000,00:00.000,00:00.000,,,
,,mute Carnes,00:00.000,00:00.000,00:00.000,,,
,,unmute Cord,00:00.000,00:00.000,00:00.000,,,
,,mute Cord,00:00.000,00:00.000,00:00.000,,,
,,unmute Kate,00:00.000,00:00.000,00:00.000,,,
,,mute Kate,00:00.000,00:00.000,00:00.000,,,
,,unmute DSR,00:00.000,00:00.000,00:00.000,auto-continue,,
,,unmute DSL,00:00.000,00:00.000,00:00.000,,,
,,mute DSR,00:00.000,00:00.000,00:00.000,auto-continue,,
,,mute DSL,00:00.000,00:00.000,00:00.000,,,
,,unmute Band,00:00.000,00:00.000,00:00.000,,,
,,mute Band,00:00.000,00:00.000,00:00.000,,,
,,unmute Vox,00:00.000,00:00.000,00:00.000,,,
,,mute Vox,00:00.000,00:00.000,00:00.000,,,
,,,00:00.000,00:00.000,00:00.000,auto-continue,,
L0.1,,house up,00:00.000,00:00.000,00:00.000,,,
,,/eos/cue/10/fire,00:00.000,00:00.000,00:00.000,,,
,,/eos/cue/155/fire,00:00.000,00:00.000,00:00.000,,,
1,,preshow,00:00.000,10:00.491,00:00.000,,,
2.4,/Users/performingarts/Documents/Oklahoma/sound/431372__pdc4tune__backyard-birds.mp3,431372__pdc4tune__backyard-birds.mp3,00:00.000,10:00.491,00:00.000,,,
